x,y1,y2,y3,y4
-20.0,-5.149525,-8.645278,8000.028,-8019.6943
-19.9,-5.0342245,-8.927664,7881.085,-7900.3174
-19.8,-5.295236,-9.541208,7762.32,-7782.365
-19.7,-5.1235394,-9.616584,7645.015,-7664.7744
-19.6,-5.6621585,-9.724546,7529.6094,-7549.3335
-19.5,-5.431222,-9.849481,7415.1196,-7434.3887
-19.4,-4.8086786,-9.645388,7301.283,-7320.663
-19.3,-5.0260763,-9.110777,7188.8184,-7208.719
-19.2,-5.175006,-9.531536,7077.747,-7097.031
-19.1,-5.7421074,-9.863127,6968.3105,-6987.0913
-19.0,-5.2995944,-9.363906,6858.738,-6877.9106
-18.9,-5.2275486,-10.362087,6751.347,-6770.547
-18.8,-5.2566676,-10.226398,6644.725,-6663.8325
-18.7,-4.795702,-10.205787,6539.388,-6558.3164
-18.6,-4.973374,-10.62697,6435.2334,-6453.1763
-18.5,-5.4995403,-10.612877,6331.604,-6350.161
-18.4,-5.233573,-9.966704,6229.9165,-6248.1187
-18.3,-4.7806168,-10.306357,6128.232,-6146.8677
-18.2,-5.0653863,-10.808142,6028.1885,-6046.4883
-18.1,-5.3937,-11.011898,5929.427,-5947.3516
-18.0,-5.0266323,-10.833156,5831.821,-5849.5063
-17.9,-5.430801,-10.990014,5735.6885,-5752.873
-17.8,-5.5584383,-11.196906,5639.9844,-5657.872
-17.7,-4.8152814,-10.4939785,5545.345,-5563.4233
-17.6,-5.148422,-11.319228,5451.6353,-5469.631
-17.5,-5.3106074,-10.721989,5359.363,-5377.3296
-17.4,-5.6178617,-10.6183815,5267.9497,-5284.9272
-17.3,-4.919071,-10.875157,5177.2954,-5195.117
-17.2,-4.897673,-11.151882,5088.113,-5105.227
-17.1,-5.375655,-11.00255,5000.47,-5017.0874
-17.0,-5.0026217,-10.825217,4913.0073,-4929.9834
-16.9,-5.2579455,-11.368201,4827.2725,-4844.142
-16.8,-4.833784,-10.726581,4741.887,-4758.7593
-16.7,-5.541256,-11.284398,4657.751,-4674.543
-16.6,-5.159959,-10.770211,4574.4873,-4590.4517
-16.5,-5.4183493,-10.382242,4491.837,-4508.764
-16.4,-5.24558,-10.872026,4410.8394,-4426.9062
-16.3,-4.949812,-10.670963,4330.6484,-4346.9463
-16.2,-4.7939506,-10.6672735,4251.0547,-4267.5117
-16.1,-4.7580953,-10.313696,4173.158,-4189.386
-16.0,-5.1314783,-10.671616,4096.47,-4112.0186
-15.9,-4.768176,-9.757,4020.1294,-4035.1792
-15.8,-5.271193,-10.158378,3943.9492,-3960.2517
-15.7,-5.0735807,-10.100384,3870.11,-3885.8762
-15.6,-5.200916,-9.912864,3796.2446,-3812.3381
-15.5,-4.576312,-9.462552,3723.9321,-3739.3142
-15.4,-4.9427795,-9.691902,3652.304,-3667.8325
-15.3,-5.451309,-9.625479,3581.8057,-3597.3494
-15.2,-4.812891,-9.832754,3511.8037,-3526.6335
